//////////////////////////////
// Zombieman variant sounds //
//////////////////////////////

//Dune Warrior
dune/sight DSDNWSIT
ClericCStaffExplode     glbhit4
ClericCStaffHitThing    vamp5
ClericFlameFire         strike3
ClericFlameExplode      strike1
ClericFlameCircle       firedhit
HolySymbolFire          holy3
SpiritActive            spirt7
SpiritAttack            spirt5
SpiritDie               spirts1

// Mage

MageWandFire            wand4
MageLightningFire       lite2
MageLightningContinuous gntpow
MageLightningReady      wepele2
MageLightningZap        gntact1
MageShardsFire          cone3
MageShardsExplode       shards1b
MageStaffFire           mage4
MageStaffExplode        mageball
